nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
ODE:22129.24, T: 24231.00
Epoch 95/1000, Loss: 0.7093
ODE:22130.27, T: 24231.00
Epoch 96/1000, Loss: 0.7054
ODE:22131.26, T: 24231.00
Epoch 97/1000, Loss: 0.7016
ODE:22132.23, T: 24231.00
Epoch 98/1000, Loss: 0.6979
ODE:22133.21, T: 24231.00
Epoch 99/1000, Loss: 0.6943
ODE:22134.17, T: 24231.00
Epoch 100/1000, Loss: 0.6907
ODE:22135.11, T: 24231.00
Epoch 101/1000, Loss: 0.6872
ODE:22136.11, T: 24231.00
Epoch 102/1000, Loss: 0.6837
ODE:22137.04, T: 24231.00
Epoch 103/1000, Loss: 0.6803
ODE:22137.96, T: 24231.00
Epoch 104/1000, Loss: 0.6770
ODE:22138.87, T: 24231.00
Epoch 105/1000, Loss: 0.6737
ODE:22139.76, T: 24231.00
Epoch 106/1000, Loss: 0.6705
ODE:22140.64, T: 24231.00
Epoch 107/1000, Loss: 0.6673
ODE:22141.59, T: 24231.00
Epoch 108/1000, Loss: 0.6642
ODE:22142.50, T: 24231.00
Epoch 109/1000, Loss: 0.6611
ODE:22143.56, T: 24231.00
Epoch 110/1000, Loss: 0.6581
ODE:22144.58, T: 24231.00
Epoch 111/1000, Loss: 0.6552
ODE:22145.56, T: 24231.00
Epoch 112/1000, Loss: 0.6524
ODE:22146.51, T: 24231.00
Epoch 113/1000, Loss: 0.6496
ODE:22147.44, T: 24231.00
Epoch 114/1000, Loss: 0.6468
ODE:22148.35, T: 24231.00
Epoch 115/1000, Loss: 0.6441
ODE:22149.25, T: 24231.00
Epoch 116/1000, Loss: 0.6414
ODE:22150.12, T: 24231.00
Epoch 117/1000, Loss: 0.6388
ODE:22150.99, T: 24231.00
Epoch 118/1000, Loss: 0.6362
ODE:22151.84, T: 24231.00
Epoch 119/1000, Loss: 0.6337
ODE:22152.68, T: 24231.00
Epoch 120/1000, Loss: 0.6312
ODE:22153.58, T: 24231.00
Epoch 121/1000, Loss: 0.6287
ODE:22154.41, T: 24231.00
Epoch 122/1000, Loss: 0.6263
ODE:22155.29, T: 24231.00
Epoch 123/1000, Loss: 0.6239
ODE:22156.13, T: 24231.00
Epoch 124/1000, Loss: 0.6215
ODE:22156.97, T: 24231.00
Epoch 125/1000, Loss: 0.6192
ODE:22157.77, T: 24231.00
Epoch 126/1000, Loss: 0.6170
ODE:22158.56, T: 24231.00
Epoch 127/1000, Loss: 0.6147
ODE:22159.32, T: 24231.00
Epoch 128/1000, Loss: 0.6125
ODE:22160.08, T: 24231.00
Epoch 129/1000, Loss: 0.6104
ODE:22160.82, T: 24231.00
Epoch 130/1000, Loss: 0.6082
ODE:22161.55, T: 24231.00
Epoch 131/1000, Loss: 0.6061
ODE:22162.28, T: 24231.00
Epoch 132/1000, Loss: 0.6040
ODE:22163.00, T: 24231.00
Epoch 133/1000, Loss: 0.6019
ODE:22163.76, T: 24231.00
Epoch 134/1000, Loss: 0.5999
ODE:22164.62, T: 24231.00
Epoch 135/1000, Loss: 0.5979
ODE:22165.43, T: 24231.00
Epoch 136/1000, Loss: 0.5960
ODE:22166.21, T: 24231.00
Epoch 137/1000, Loss: 0.5941
ODE:22166.98, T: 24231.00
Epoch 138/1000, Loss: 0.5922
ODE:22167.72, T: 24231.00
Epoch 139/1000, Loss: 0.5903
ODE:22168.46, T: 24231.00
Epoch 140/1000, Loss: 0.5885
ODE:22169.18, T: 24231.00
Epoch 141/1000, Loss: 0.5867
ODE:22169.89, T: 24231.00
Epoch 142/1000, Loss: 0.5849
ODE:22170.59, T: 24231.00
Epoch 143/1000, Loss: 0.5832
ODE:22171.32, T: 24231.00
Epoch 144/1000, Loss: 0.5814
ODE:22172.02, T: 24231.00
Epoch 145/1000, Loss: 0.5797
ODE:22172.74, T: 24231.00
Epoch 146/1000, Loss: 0.5780
ODE:22173.44, T: 24231.00
Epoch 147/1000, Loss: 0.5764
ODE:22174.11, T: 24231.00
Epoch 148/1000, Loss: 0.5748
ODE:22174.77, T: 24231.00
Epoch 149/1000, Loss: 0.5731
ODE:22175.42, T: 24231.00
Epoch 150/1000, Loss: 0.5715
ODE:22176.07, T: 24231.00
Epoch 151/1000, Loss: 0.5700
ODE:22176.70, T: 24231.00
Epoch 152/1000, Loss: 0.5684
ODE:22177.33, T: 24231.00
Epoch 153/1000, Loss: 0.5669
ODE:22177.96, T: 24231.00
Epoch 154/1000, Loss: 0.5653
ODE:22178.58, T: 24231.00
Epoch 155/1000, Loss: 0.5638
ODE:22179.19, T: 24231.00
Epoch 156/1000, Loss: 0.5623
ODE:22179.80, T: 24231.00
Epoch 157/1000, Loss: 0.5608
ODE:22180.40, T: 24231.00
Epoch 158/1000, Loss: 0.5594
ODE:22181.02, T: 24231.00
Epoch 159/1000, Loss: 0.5579
ODE:22181.62, T: 24231.00
Epoch 160/1000, Loss: 0.5565
ODE:22182.21, T: 24231.00
Epoch 161/1000, Loss: 0.5551
ODE:22182.79, T: 24231.00
Epoch 162/1000, Loss: 0.5537
ODE:22183.37, T: 24231.00
Epoch 163/1000, Loss: 0.5523
ODE:22183.98, T: 24231.00
Epoch 164/1000, Loss: 0.5509
ODE:22184.57, T: 24231.00
Epoch 165/1000, Loss: 0.5496
ODE:22185.15, T: 24231.00
Epoch 166/1000, Loss: 0.5482
ODE:22185.79, T: 24231.00
Epoch 167/1000, Loss: 0.5469
ODE:22186.40, T: 24231.00
Epoch 168/1000, Loss: 0.5456
ODE:22186.99, T: 24231.00
Epoch 169/1000, Loss: 0.5443
ODE:22187.58, T: 24231.00
Epoch 170/1000, Loss: 0.5430
ODE:22188.15, T: 24231.00
Epoch 171/1000, Loss: 0.5418
ODE:22188.71, T: 24231.00
Epoch 172/1000, Loss: 0.5405
ODE:22189.27, T: 24231.00
Epoch 173/1000, Loss: 0.5393
ODE:22189.82, T: 24231.00
Epoch 174/1000, Loss: 0.5381
ODE:22190.36, T: 24231.00
Epoch 175/1000, Loss: 0.5369
ODE:22190.89, T: 24231.00
Epoch 176/1000, Loss: 0.5357
ODE:22191.42, T: 24231.00
Epoch 177/1000, Loss: 0.5345
ODE:22191.95, T: 24231.00
Epoch 178/1000, Loss: 0.5333
ODE:22192.47, T: 24231.00
Epoch 179/1000, Loss: 0.5321
ODE:22192.98, T: 24231.00
Epoch 180/1000, Loss: 0.5310
ODE:22193.49, T: 24231.00
Epoch 181/1000, Loss: 0.5298
ODE:22194.00, T: 24231.00
Epoch 182/1000, Loss: 0.5287
ODE:22194.50, T: 24231.00
Epoch 183/1000, Loss: 0.5276
ODE:22195.00, T: 24231.00
Epoch 184/1000, Loss: 0.5264
ODE:22195.50, T: 24231.00
Epoch 185/1000, Loss: 0.5253
ODE:22196.01, T: 24231.00
Epoch 186/1000, Loss: 0.5242
ODE:22196.52, T: 24231.00
Epoch 187/1000, Loss: 0.5232
ODE:22197.01, T: 24231.00
Epoch 188/1000, Loss: 0.5221
ODE:22197.50, T: 24231.00
Epoch 189/1000, Loss: 0.5210
ODE:22197.99, T: 24231.00
Epoch 190/1000, Loss: 0.5200
ODE:22198.47, T: 24231.00
Epoch 191/1000, Loss: 0.5189
ODE:22198.95, T: 24231.00
Epoch 192/1000, Loss: 0.5179
ODE:22199.42, T: 24231.00
Epoch 193/1000, Loss: 0.5168
ODE:22199.89, T: 24231.00
Epoch 194/1000, Loss: 0.5158
ODE:22200.36, T: 24231.00
Epoch 195/1000, Loss: 0.5148
ODE:22200.83, T: 24231.00
Epoch 196/1000, Loss: 0.5138
ODE:22201.29, T: 24231.00
Epoch 197/1000, Loss: 0.5128
ODE:22201.76, T: 24231.00
Epoch 198/1000, Loss: 0.5118
ODE:22202.21, T: 24231.00
Epoch 199/1000, Loss: 0.5108
ODE:22202.67, T: 24231.00
Epoch 200/1000, Loss: 0.5099
ODE:22203.12, T: 24231.00
Epoch 201/1000, Loss: 0.5089
ODE:22203.57, T: 24231.00
Epoch 202/1000, Loss: 0.5079
ODE:22204.01, T: 24231.00
Epoch 203/1000, Loss: 0.5070
ODE:22204.50, T: 24231.00
Epoch 204/1000, Loss: 0.5061
ODE:22204.96, T: 24231.00
Epoch 205/1000, Loss: 0.5051
ODE:22205.41, T: 24231.00
Epoch 206/1000, Loss: 0.5042
ODE:22205.86, T: 24231.00
Epoch 207/1000, Loss: 0.5033
ODE:22206.30, T: 24231.00
Epoch 208/1000, Loss: 0.5024
ODE:22206.74, T: 24231.00
Epoch 209/1000, Loss: 0.5015
ODE:22207.18, T: 24231.00
Epoch 210/1000, Loss: 0.5006
最终ODE:22207.18
真实OD:24231.00
样本21的RMSE:6.8779 MAE:1.5071 MAPE:1.2800
--------------------------
真实OD:27079.00
初始ODE:13698.000000
ODE:22598.42, T: 27079.00
Epoch 1/1000, Loss: 217.4233
ODE:23131.82, T: 27079.00
Epoch 2/1000, Loss: 52.6315
ODE:23698.59, T: 27079.00
Epoch 3/1000, Loss: 31.7497
ODE:23904.39, T: 27079.00
Epoch 4/1000, Loss: 22.6211
ODE:24092.62, T: 27079.00
Epoch 5/1000, Loss: 17.4734
ODE:24192.54, T: 27079.00
Epoch 6/1000, Loss: 14.2234
ODE:24280.62, T: 27079.00
Epoch 7/1000, Loss: 11.9733
ODE:24343.78, T: 27079.00
Epoch 8/1000, Loss: 10.3261
ODE:24394.32, T: 27079.00
Epoch 9/1000, Loss: 9.1009
ODE:24432.31, T: 27079.00
Epoch 10/1000, Loss: 8.1378
ODE:24467.23, T: 27079.00
Epoch 11/1000, Loss: 7.3587
ODE:24495.70, T: 27079.00
Epoch 12/1000, Loss: 6.7228
ODE:24520.47, T: 27079.00
Epoch 13/1000, Loss: 6.1950
ODE:24540.63, T: 27079.00
Epoch 14/1000, Loss: 5.7473
ODE:24561.29, T: 27079.00
Epoch 15/1000, Loss: 5.3668
ODE:24579.77, T: 27079.00
Epoch 16/1000, Loss: 5.0415
ODE:24595.86, T: 27079.00
Epoch 17/1000, Loss: 4.7576
ODE:24610.36, T: 27079.00
Epoch 18/1000, Loss: 4.5090
ODE:24624.03, T: 27079.00
Epoch 19/1000, Loss: 4.2910
ODE:24635.54, T: 27079.00
Epoch 20/1000, Loss: 4.0968
ODE:24647.31, T: 27079.00
Epoch 21/1000, Loss: 3.9222
ODE:24657.49, T: 27079.00
Epoch 22/1000, Loss: 3.7653
ODE:24666.43, T: 27079.00
Epoch 23/1000, Loss: 3.6228
ODE:24674.83, T: 27079.00
Epoch 24/1000, Loss: 3.4921
ODE:24682.69, T: 27079.00
Epoch 25/1000, Loss: 3.3722
ODE:24689.67, T: 27079.00
Epoch 26/1000, Loss: 3.2617
ODE:24696.42, T: 27079.00
Epoch 27/1000, Loss: 3.1592
ODE:24702.78, T: 27079.00
Epoch 28/1000, Loss: 3.0641
ODE:24708.76, T: 27079.00
Epoch 29/1000, Loss: 2.9753
ODE:24714.65, T: 27079.00
Epoch 30/1000, Loss: 2.8924
ODE:24720.19, T: 27079.00
Epoch 31/1000, Loss: 2.8148
ODE:24725.73, T: 27079.00
Epoch 32/1000, Loss: 2.7418
ODE:24731.11, T: 27079.00
Epoch 33/1000, Loss: 2.6733
ODE:24736.57, T: 27079.00
Epoch 34/1000, Loss: 2.6095
ODE:24742.21, T: 27079.00
Epoch 35/1000, Loss: 2.5494
ODE:24747.74, T: 27079.00
Epoch 36/1000, Loss: 2.4931
ODE:24752.65, T: 27079.00
Epoch 37/1000, Loss: 2.4400
ODE:24757.30, T: 27079.00
Epoch 38/1000, Loss: 2.3900
ODE:24761.68, T: 27079.00
Epoch 39/1000, Loss: 2.3425
ODE:24766.38, T: 27079.00
Epoch 40/1000, Loss: 2.2977
ODE:24770.79, T: 27079.00
Epoch 41/1000, Loss: 2.2552
ODE:24774.96, T: 27079.00
Epoch 42/1000, Loss: 2.2147
ODE:24779.23, T: 27079.00
Epoch 43/1000, Loss: 2.1761
ODE:24783.15, T: 27079.00
Epoch 44/1000, Loss: 2.1392
ODE:24786.93, T: 27079.00
Epoch 45/1000, Loss: 2.1040
ODE:24790.53, T: 27079.00
Epoch 46/1000, Loss: 2.0702
ODE:24794.00, T: 27079.00
Epoch 47/1000, Loss: 2.0378
ODE:24797.79, T: 27079.00
Epoch 48/1000, Loss: 2.0067
ODE:24801.31, T: 27079.00
Epoch 49/1000, Loss: 1.9770
ODE:24804.67, T: 27079.00
Epoch 50/1000, Loss: 1.9485
ODE:24808.12, T: 27079.00
Epoch 51/1000, Loss: 1.9212
ODE:24811.29, T: 27079.00
Epoch 52/1000, Loss: 1.8949
ODE:24814.56, T: 27079.00
Epoch 53/1000, Loss: 1.8695
ODE:24817.61, T: 27079.00
Epoch 54/1000, Loss: 1.8452
ODE:24820.53, T: 27079.00
Epoch 55/1000, Loss: 1.8216
ODE:24823.37, T: 27079.00
Epoch 56/1000, Loss: 1.7989
ODE:24826.13, T: 27079.00
Epoch 57/1000, Loss: 1.7769
ODE:24828.83, T: 27079.00
Epoch 58/1000, Loss: 1.7557
ODE:24831.57, T: 27079.00
Epoch 59/1000, Loss: 1.7352
ODE:24834.13, T: 27079.00
Epoch 60/1000, Loss: 1.7154
ODE:24836.64, T: 27079.00
Epoch 61/1000, Loss: 1.6963
ODE:24839.20, T: 27079.00
Epoch 62/1000, Loss: 1.6777
ODE:24841.81, T: 27079.00
Epoch 63/1000, Loss: 1.6598
ODE:24844.32, T: 27079.00
Epoch 64/1000, Loss: 1.6424
ODE:24846.77, T: 27079.00
Epoch 65/1000, Loss: 1.6255
ODE:24849.17, T: 27079.00
Epoch 66/1000, Loss: 1.6091
ODE:24851.97, T: 27079.00
Epoch 67/1000, Loss: 1.5932
ODE:24854.42, T: 27079.00
Epoch 68/1000, Loss: 1.5779
ODE:24856.73, T: 27079.00
Epoch 69/1000, Loss: 1.5631
ODE:24859.08, T: 27079.00
Epoch 70/1000, Loss: 1.5487
ODE:24861.45, T: 27079.00
Epoch 71/1000, Loss: 1.5347
ODE:24863.66, T: 27079.00
Epoch 72/1000, Loss: 1.5211
ODE:24865.82, T: 27079.00
Epoch 73/1000, Loss: 1.5079
ODE:24868.03, T: 27079.00
Epoch 74/1000, Loss: 1.4950
ODE:24870.18, T: 27079.00
Epoch 75/1000, Loss: 1.4824
ODE:24872.31, T: 27079.00
Epoch 76/1000, Loss: 1.4702
ODE:24874.39, T: 27079.00
Epoch 77/1000, Loss: 1.4582
ODE:24876.41, T: 27079.00
Epoch 78/1000, Loss: 1.4466
ODE:24878.50, T: 27079.00
Epoch 79/1000, Loss: 1.4352
ODE:24880.50, T: 27079.00
Epoch 80/1000, Loss: 1.4241
ODE:24882.45, T: 27079.00
Epoch 81/1000, Loss: 1.4132
ODE:24884.36, T: 27079.00
Epoch 82/1000, Loss: 1.4026
ODE:24886.23, T: 27079.00
Epoch 83/1000, Loss: 1.3922
ODE:24888.29, T: 27079.00
Epoch 84/1000, Loss: 1.3821
ODE:24890.12, T: 27079.00
Epoch 85/1000, Loss: 1.3723
ODE:24891.99, T: 27079.00
Epoch 86/1000, Loss: 1.3628
ODE:24893.77, T: 27079.00
Epoch 87/1000, Loss: 1.3534
ODE:24895.51, T: 27079.00
Epoch 88/1000, Loss: 1.3442
ODE:24897.25, T: 27079.00
Epoch 89/1000, Loss: 1.3353
ODE:24898.97, T: 27079.00
Epoch 90/1000, Loss: 1.3265
ODE:24900.72, T: 27079.00
Epoch 91/1000, Loss: 1.3179
ODE:24902.39, T: 27079.00
Epoch 92/1000, Loss: 1.3095
ODE:24904.10, T: 27079.00
Epoch 93/1000, Loss: 1.3013
ODE:24905.73, T: 27079.00
Epoch 94/1000, Loss: 1.2932
ODE:24907.31, T: 27079.00
Epoch 95/1000, Loss: 1.2853
ODE:24908.86, T: 27079.00
Epoch 96/1000, Loss: 1.2775
ODE:24910.38, T: 27079.00
Epoch 97/1000, Loss: 1.2699
ODE:24911.93, T: 27079.00
Epoch 98/1000, Loss: 1.2624
ODE:24913.44, T: 27079.00
Epoch 99/1000, Loss: 1.2551
ODE:24915.01, T: 27079.00
Epoch 100/1000, Loss: 1.2480
ODE:24916.57, T: 27079.00
Epoch 101/1000, Loss: 1.2410
ODE:24918.05, T: 27079.00
Epoch 102/1000, Loss: 1.2341
ODE:24919.46, T: 27079.00
Epoch 103/1000, Loss: 1.2274
ODE:24920.83, T: 27079.00
Epoch 104/1000, Loss: 1.2208
ODE:24922.18, T: 27079.00
Epoch 105/1000, Loss: 1.2143
ODE:24923.79, T: 27079.00
Epoch 106/1000, Loss: 1.2081
ODE:24925.46, T: 27079.00
Epoch 107/1000, Loss: 1.2022
ODE:24926.99, T: 27079.00
Epoch 108/1000, Loss: 1.1964
ODE:24928.39, T: 27079.00
Epoch 109/1000, Loss: 1.1907
ODE:24929.72, T: 27079.00
Epoch 110/1000, Loss: 1.1852
ODE:24931.06, T: 27079.00
Epoch 111/1000, Loss: 1.1797
ODE:24932.31, T: 27079.00
Epoch 112/1000, Loss: 1.1744
ODE:24933.51, T: 27079.00
Epoch 113/1000, Loss: 1.1692
ODE:24934.68, T: 27079.00
Epoch 114/1000, Loss: 1.1640
ODE:24935.82, T: 27079.00
Epoch 115/1000, Loss: 1.1589
ODE:24936.94, T: 27079.00
Epoch 116/1000, Loss: 1.1540
ODE:24938.11, T: 27079.00
Epoch 117/1000, Loss: 1.1491
ODE:24939.28, T: 27079.00
Epoch 118/1000, Loss: 1.1443
ODE:24940.37, T: 27079.00
Epoch 119/1000, Loss: 1.1396
ODE:24941.47, T: 27079.00
Epoch 120/1000, Loss: 1.1350
ODE:24942.52, T: 27079.00
Epoch 121/1000, Loss: 1.1304
ODE:24943.54, T: 27079.00
Epoch 122/1000, Loss: 1.1260
ODE:24944.55, T: 27079.00
Epoch 123/1000, Loss: 1.1216
ODE:24945.57, T: 27079.00
Epoch 124/1000, Loss: 1.1172
ODE:24946.56, T: 27079.00
Epoch 125/1000, Loss: 1.1130
ODE:24947.53, T: 27079.00
Epoch 126/1000, Loss: 1.1087
ODE:24948.49, T: 27079.00
Epoch 127/1000, Loss: 1.1046
ODE:24949.44, T: 27079.00
Epoch 128/1000, Loss: 1.1005
ODE:24950.37, T: 27079.00
Epoch 129/1000, Loss: 1.0965
ODE:24951.29, T: 27079.00
Epoch 130/1000, Loss: 1.0925
ODE:24952.20, T: 27079.00
Epoch 131/1000, Loss: 1.0886
ODE:24953.10, T: 27079.00
Epoch 132/1000, Loss: 1.0847
ODE:24953.99, T: 27079.00
Epoch 133/1000, Loss: 1.0809
ODE:24954.93, T: 27079.00
Epoch 134/1000, Loss: 1.0772
ODE:24955.85, T: 27079.00
Epoch 135/1000, Loss: 1.0735
ODE:24956.84, T: 27079.00
Epoch 136/1000, Loss: 1.0698
ODE:24957.77, T: 27079.00
Epoch 137/1000, Loss: 1.0662
ODE:24958.66, T: 27079.00
Epoch 138/1000, Loss: 1.0627
ODE:24959.52, T: 27079.00
Epoch 139/1000, Loss: 1.0592
ODE:24960.37, T: 27079.00
Epoch 140/1000, Loss: 1.0558
ODE:24961.20, T: 27079.00
Epoch 141/1000, Loss: 1.0524
ODE:24962.02, T: 27079.00
Epoch 142/1000, Loss: 1.0490
ODE:24962.83, T: 27079.00
Epoch 143/1000, Loss: 1.0457
ODE:24963.63, T: 27079.00
Epoch 144/1000, Loss: 1.0424
ODE:24964.43, T: 27079.00
Epoch 145/1000, Loss: 1.0392
ODE:24965.21, T: 27079.00
Epoch 146/1000, Loss: 1.0360
ODE:24965.98, T: 27079.00
Epoch 147/1000, Loss: 1.0328
ODE:24966.75, T: 27079.00
Epoch 148/1000, Loss: 1.0297
ODE:24967.52, T: 27079.00
Epoch 149/1000, Loss: 1.0266
ODE:24968.37, T: 27079.00
Epoch 150/1000, Loss: 1.0235
ODE:24969.18, T: 27079.00
Epoch 151/1000, Loss: 1.0205
ODE:24970.00, T: 27079.00
Epoch 152/1000, Loss: 1.0175
ODE:24970.78, T: 27079.00
Epoch 153/1000, Loss: 1.0146
ODE:24971.54, T: 27079.00
Epoch 154/1000, Loss: 1.0117
ODE:24972.28, T: 27079.00
Epoch 155/1000, Loss: 1.0088
ODE:24973.02, T: 27079.00
Epoch 156/1000, Loss: 1.0059
ODE:24973.74, T: 27079.00
Epoch 157/1000, Loss: 1.0031
ODE:24974.46, T: 27079.00
Epoch 158/1000, Loss: 1.0003
ODE:24975.17, T: 27079.00
Epoch 159/1000, Loss: 0.9976
ODE:24975.91, T: 27079.00
Epoch 160/1000, Loss: 0.9949
ODE:24976.75, T: 27079.00
Epoch 161/1000, Loss: 0.9922
ODE:24977.54, T: 27079.00
Epoch 162/1000, Loss: 0.9895
ODE:24978.36, T: 27079.00
Epoch 163/1000, Loss: 0.9870
ODE:24979.13, T: 27079.00
Epoch 164/1000, Loss: 0.9844
ODE:24979.87, T: 27079.00
Epoch 165/1000, Loss: 0.9819
ODE:24980.58, T: 27079.00
Epoch 166/1000, Loss: 0.9793
ODE:24981.29, T: 27079.00
Epoch 167/1000, Loss: 0.9769
ODE:24982.04, T: 27079.00
Epoch 168/1000, Loss: 0.9744
ODE:24982.73, T: 27079.00
Epoch 169/1000, Loss: 0.9720
ODE:24983.39, T: 27079.00
Epoch 170/1000, Loss: 0.9696
ODE:24984.04, T: 27079.00
Epoch 171/1000, Loss: 0.9672
ODE:24984.69, T: 27079.00
Epoch 172/1000, Loss: 0.9648
ODE:24985.33, T: 27079.00
Epoch 173/1000, Loss: 0.9625
ODE:24985.96, T: 27079.00
Epoch 174/1000, Loss: 0.9602
ODE:24986.58, T: 27079.00
Epoch 175/1000, Loss: 0.9579
ODE:24987.21, T: 27079.00
Epoch 176/1000, Loss: 0.9556
ODE:24987.82, T: 27079.00
Epoch 177/1000, Loss: 0.9533
ODE:24988.42, T: 27079.00
Epoch 178/1000, Loss: 0.9511
ODE:24989.05, T: 27079.00
Epoch 179/1000, Loss: 0.9489
ODE:24989.67, T: 27079.00
Epoch 180/1000, Loss: 0.9467
ODE:24990.27, T: 27079.00
Epoch 181/1000, Loss: 0.9445
ODE:24990.87, T: 27079.00
Epoch 182/1000, Loss: 0.9423
ODE:24991.49, T: 27079.00
Epoch 183/1000, Loss: 0.9402
ODE:24992.10, T: 27079.00
Epoch 184/1000, Loss: 0.9381
ODE:24992.70, T: 27079.00
Epoch 185/1000, Loss: 0.9360
ODE:24993.29, T: 27079.00
Epoch 186/1000, Loss: 0.9339
ODE:24993.87, T: 27079.00
Epoch 187/1000, Loss: 0.9318
ODE:24994.47, T: 27079.00
Epoch 188/1000, Loss: 0.9298
ODE:24995.05, T: 27079.00
Epoch 189/1000, Loss: 0.9277
ODE:24995.68, T: 27079.00
Epoch 190/1000, Loss: 0.9257
ODE:24996.26, T: 27079.00
Epoch 191/1000, Loss: 0.9237
ODE:24996.81, T: 27079.00
Epoch 192/1000, Loss: 0.9217
ODE:24997.37, T: 27079.00
Epoch 193/1000, Loss: 0.9198
ODE:24997.92, T: 27079.00
Epoch 194/1000, Loss: 0.9178
ODE:24998.46, T: 27079.00
Epoch 195/1000, Loss: 0.9159
ODE:24999.01, T: 27079.00
Epoch 196/1000, Loss: 0.9140
ODE:24999.54, T: 27079.00
Epoch 197/1000, Loss: 0.9121
ODE:25000.07, T: 27079.00
Epoch 198/1000, Loss: 0.9102
ODE:25000.60, T: 27079.00
Epoch 199/1000, Loss: 0.9083
ODE:25001.13, T: 27079.00
Epoch 200/1000, Loss: 0.9064
ODE:25001.65, T: 27079.00
Epoch 201/1000, Loss: 0.9046
ODE:25002.17, T: 27079.00
Epoch 202/1000, Loss: 0.9027
ODE:25002.68, T: 27079.00
Epoch 203/1000, Loss: 0.9009
ODE:25003.20, T: 27079.00
Epoch 204/1000, Loss: 0.8991
ODE:25003.71, T: 27079.00
Epoch 205/1000, Loss: 0.8973
ODE:25004.22, T: 27079.00
Epoch 206/1000, Loss: 0.8955
ODE:25004.73, T: 27079.00
Epoch 207/1000, Loss: 0.8937
ODE:25005.23, T: 27079.00
Epoch 208/1000, Loss: 0.8920
ODE:25005.73, T: 27079.00
Epoch 209/1000, Loss: 0.8902
ODE:25006.22, T: 27079.00
Epoch 210/1000, Loss: 0.8885
ODE:25006.71, T: 27079.00
Epoch 211/1000, Loss: 0.8868
ODE:25007.20, T: 27079.00
Epoch 212/1000, Loss: 0.8851
ODE:25007.73, T: 27079.00
Epoch 213/1000, Loss: 0.8834
ODE:25008.22, T: 27079.00
Epoch 214/1000, Loss: 0.8817
ODE:25008.72, T: 27079.00
Epoch 215/1000, Loss: 0.8800
ODE:25009.21, T: 27079.00
Epoch 216/1000, Loss: 0.8784
ODE:25009.69, T: 27079.00
Epoch 217/1000, Loss: 0.8767
ODE:25010.17, T: 27079.00
Epoch 218/1000, Loss: 0.8751
ODE:25010.64, T: 27079.00
Epoch 219/1000, Loss: 0.8734
ODE:25011.12, T: 27079.00
Epoch 220/1000, Loss: 0.8718
ODE:25011.58, T: 27079.00
Epoch 221/1000, Loss: 0.8702
ODE:25012.08, T: 27079.00
Epoch 222/1000, Loss: 0.8686
ODE:25012.56, T: 27079.00
Epoch 223/1000, Loss: 0.8670
ODE:25013.04, T: 27079.00
Epoch 224/1000, Loss: 0.8655
ODE:25013.51, T: 27079.00
Epoch 225/1000, Loss: 0.8639
ODE:25013.97, T: 27079.00
Epoch 226/1000, Loss: 0.8623
ODE:25014.44, T: 27079.00
Epoch 227/1000, Loss: 0.8608
ODE:25014.91, T: 27079.00
Epoch 228/1000, Loss: 0.8593
ODE:25015.38, T: 27079.00
Epoch 229/1000, Loss: 0.8578
ODE:25015.83, T: 27079.00
Epoch 230/1000, Loss: 0.8562
ODE:25016.32, T: 27079.00
Epoch 231/1000, Loss: 0.8547
ODE:25016.78, T: 27079.00
Epoch 232/1000, Loss: 0.8533
ODE:25017.23, T: 27079.00
Epoch 233/1000, Loss: 0.8518
ODE:25017.67, T: 27079.00
Epoch 234/1000, Loss: 0.8503
ODE:25018.10, T: 27079.00
Epoch 235/1000, Loss: 0.8488
ODE:25018.53, T: 27079.00
Epoch 236/1000, Loss: 0.8474
ODE:25018.95, T: 27079.00
Epoch 237/1000, Loss: 0.8460
ODE:25019.38, T: 27079.00
Epoch 238/1000, Loss: 0.8445
ODE:25019.79, T: 27079.00
Epoch 239/1000, Loss: 0.8431
ODE:25020.21, T: 27079.00
Epoch 240/1000, Loss: 0.8417
ODE:25020.62, T: 27079.00
Epoch 241/1000, Loss: 0.8403
ODE:25021.03, T: 27079.00
Epoch 242/1000, Loss: 0.8389
ODE:25021.44, T: 27079.00
Epoch 243/1000, Loss: 0.8375
ODE:25021.84, T: 27079.00
Epoch 244/1000, Loss: 0.8361
ODE:25022.25, T: 27079.00
Epoch 245/1000, Loss: 0.8347
ODE:25022.65, T: 27079.00
Epoch 246/1000, Loss: 0.8334
ODE:25023.05, T: 27079.00
Epoch 247/1000, Loss: 0.8320
ODE:25023.46, T: 27079.00
Epoch 248/1000, Loss: 0.8307
ODE:25023.86, T: 27079.00
Epoch 249/1000, Loss: 0.8293
ODE:25024.25, T: 27079.00
Epoch 250/1000, Loss: 0.8280
ODE:25024.65, T: 27079.00
Epoch 251/1000, Loss: 0.8267
ODE:25025.04, T: 27079.00
Epoch 252/1000, Loss: 0.8254
ODE:25025.43, T: 27079.00
Epoch 253/1000, Loss: 0.8240
ODE:25025.81, T: 27079.00
Epoch 254/1000, Loss: 0.8227
ODE:25026.20, T: 27079.00
Epoch 255/1000, Loss: 0.8214
ODE:25026.58, T: 27079.00
Epoch 256/1000, Loss: 0.8202
ODE:25026.96, T: 27079.00
Epoch 257/1000, Loss: 0.8189
ODE:25027.33, T: 27079.00
Epoch 258/1000, Loss: 0.8176
ODE:25027.72, T: 27079.00
