nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
Epoch 281/2000, Loss: 5.0384
ODE:28038.50, T: 33395.00
Epoch 291/2000, Loss: 4.8966
ODE:28045.35, T: 33395.00
Epoch 301/2000, Loss: 4.7637
ODE:28052.33, T: 33395.00
Epoch 311/2000, Loss: 4.6401
ODE:28058.55, T: 33395.00
Epoch 321/2000, Loss: 4.5240
ODE:28064.02, T: 33395.00
Epoch 331/2000, Loss: 4.4143
ODE:28069.33, T: 33395.00
Epoch 341/2000, Loss: 4.3111
ODE:28074.54, T: 33395.00
Epoch 351/2000, Loss: 4.2140
ODE:28079.70, T: 33395.00
Epoch 361/2000, Loss: 4.1222
ODE:28084.99, T: 33395.00
Epoch 371/2000, Loss: 4.0353
ODE:28090.61, T: 33395.00
Epoch 381/2000, Loss: 3.9535
ODE:28095.70, T: 33395.00
Epoch 391/2000, Loss: 3.8754
ODE:28100.64, T: 33395.00
Epoch 401/2000, Loss: 3.8010
ODE:28105.66, T: 33395.00
Epoch 411/2000, Loss: 3.7305
ODE:28110.67, T: 33395.00
Epoch 421/2000, Loss: 3.6634
ODE:28115.30, T: 33395.00
Epoch 431/2000, Loss: 3.5993
ODE:28119.65, T: 33395.00
Epoch 441/2000, Loss: 3.5379
ODE:28124.05, T: 33395.00
Epoch 451/2000, Loss: 3.4796
ODE:28128.30, T: 33395.00
Epoch 461/2000, Loss: 3.4240
ODE:28132.15, T: 33395.00
Epoch 471/2000, Loss: 3.3705
ODE:28135.87, T: 33395.00
Epoch 481/2000, Loss: 3.3191
ODE:28139.65, T: 33395.00
Epoch 491/2000, Loss: 3.2698
ODE:28143.31, T: 33395.00
Epoch 501/2000, Loss: 3.2225
ODE:28146.84, T: 33395.00
Epoch 511/2000, Loss: 3.1768
ODE:28150.47, T: 33395.00
Epoch 521/2000, Loss: 3.1330
ODE:28153.88, T: 33395.00
Epoch 531/2000, Loss: 3.0908
ODE:28157.08, T: 33395.00
Epoch 541/2000, Loss: 3.0500
ODE:28160.13, T: 33395.00
Epoch 551/2000, Loss: 3.0105
ODE:28163.05, T: 33395.00
Epoch 561/2000, Loss: 2.9723
ODE:28165.88, T: 33395.00
Epoch 571/2000, Loss: 2.9353
ODE:28168.79, T: 33395.00
Epoch 581/2000, Loss: 2.8995
ODE:28171.61, T: 33395.00
Epoch 591/2000, Loss: 2.8648
ODE:28174.32, T: 33395.00
Epoch 601/2000, Loss: 2.8312
ODE:28176.99, T: 33395.00
Epoch 611/2000, Loss: 2.7986
ODE:28179.66, T: 33395.00
Epoch 621/2000, Loss: 2.7669
ODE:28182.32, T: 33395.00
Epoch 631/2000, Loss: 2.7362
ODE:28184.89, T: 33395.00
Epoch 641/2000, Loss: 2.7063
ODE:28187.39, T: 33395.00
Epoch 651/2000, Loss: 2.6772
ODE:28189.86, T: 33395.00
Epoch 661/2000, Loss: 2.6490
ODE:28192.42, T: 33395.00
Epoch 671/2000, Loss: 2.6215
ODE:28194.92, T: 33395.00
Epoch 681/2000, Loss: 2.5948
ODE:28197.37, T: 33395.00
Epoch 691/2000, Loss: 2.5688
ODE:28199.76, T: 33395.00
Epoch 701/2000, Loss: 2.5435
ODE:28202.10, T: 33395.00
Epoch 711/2000, Loss: 2.5188
ODE:28204.37, T: 33395.00
Epoch 721/2000, Loss: 2.4947
ODE:28206.72, T: 33395.00
Epoch 731/2000, Loss: 2.4712
ODE:28209.05, T: 33395.00
Epoch 741/2000, Loss: 2.4483
ODE:28211.31, T: 33395.00
Epoch 751/2000, Loss: 2.4260
ODE:28213.52, T: 33395.00
Epoch 761/2000, Loss: 2.4041
ODE:28215.79, T: 33395.00
Epoch 771/2000, Loss: 2.3829
ODE:28218.00, T: 33395.00
Epoch 781/2000, Loss: 2.3621
ODE:28220.29, T: 33395.00
Epoch 791/2000, Loss: 2.3419
ODE:28222.66, T: 33395.00
Epoch 801/2000, Loss: 2.3223
ODE:28224.85, T: 33395.00
Epoch 811/2000, Loss: 2.3033
ODE:28226.93, T: 33395.00
Epoch 821/2000, Loss: 2.2846
ODE:28229.03, T: 33395.00
Epoch 831/2000, Loss: 2.2664
ODE:28231.10, T: 33395.00
Epoch 841/2000, Loss: 2.2485
ODE:28233.10, T: 33395.00
Epoch 851/2000, Loss: 2.2311
ODE:28235.05, T: 33395.00
Epoch 861/2000, Loss: 2.2140
ODE:28236.96, T: 33395.00
Epoch 871/2000, Loss: 2.1972
ODE:28238.85, T: 33395.00
Epoch 881/2000, Loss: 2.1808
ODE:28240.71, T: 33395.00
Epoch 891/2000, Loss: 2.1647
ODE:28242.54, T: 33395.00
Epoch 901/2000, Loss: 2.1489
ODE:28244.36, T: 33395.00
Epoch 911/2000, Loss: 2.1334
ODE:28246.18, T: 33395.00
Epoch 921/2000, Loss: 2.1182
ODE:28248.07, T: 33395.00
Epoch 931/2000, Loss: 2.1033
ODE:28249.95, T: 33395.00
Epoch 941/2000, Loss: 2.0887
ODE:28251.79, T: 33395.00
Epoch 951/2000, Loss: 2.0744
ODE:28253.60, T: 33395.00
Epoch 961/2000, Loss: 2.0603
ODE:28255.52, T: 33395.00
Epoch 971/2000, Loss: 2.0466
ODE:28257.45, T: 33395.00
Epoch 981/2000, Loss: 2.0331
ODE:28259.41, T: 33395.00
Epoch 991/2000, Loss: 2.0199
ODE:28261.32, T: 33395.00
Epoch 1001/2000, Loss: 2.0070
ODE:28263.43, T: 33395.00
Epoch 1011/2000, Loss: 1.9946
ODE:28265.41, T: 33395.00
Epoch 1021/2000, Loss: 1.9824
ODE:28267.30, T: 33395.00
Epoch 1031/2000, Loss: 1.9705
ODE:28269.11, T: 33395.00
Epoch 1041/2000, Loss: 1.9587
ODE:28270.87, T: 33395.00
Epoch 1051/2000, Loss: 1.9471
ODE:28272.59, T: 33395.00
Epoch 1061/2000, Loss: 1.9358
ODE:28274.27, T: 33395.00
Epoch 1071/2000, Loss: 1.9246
ODE:28275.97, T: 33395.00
Epoch 1081/2000, Loss: 1.9135
ODE:28277.73, T: 33395.00
Epoch 1091/2000, Loss: 1.9027
ODE:28279.49, T: 33395.00
Epoch 1101/2000, Loss: 1.8921
ODE:28281.19, T: 33395.00
Epoch 1111/2000, Loss: 1.8817
ODE:28282.89, T: 33395.00
Epoch 1121/2000, Loss: 1.8714
ODE:28284.54, T: 33395.00
Epoch 1131/2000, Loss: 1.8613
ODE:28286.14, T: 33395.00
Epoch 1141/2000, Loss: 1.8513
ODE:28287.72, T: 33395.00
Epoch 1151/2000, Loss: 1.8415
ODE:28289.27, T: 33395.00
Epoch 1161/2000, Loss: 1.8318
ODE:28290.79, T: 33395.00
Epoch 1171/2000, Loss: 1.8222
ODE:28292.30, T: 33395.00
Epoch 1181/2000, Loss: 1.8128
ODE:28293.80, T: 33395.00
Epoch 1191/2000, Loss: 1.8035
ODE:28295.38, T: 33395.00
Epoch 1201/2000, Loss: 1.7944
ODE:28296.91, T: 33395.00
Epoch 1211/2000, Loss: 1.7854
ODE:28298.52, T: 33395.00
Epoch 1221/2000, Loss: 1.7766
ODE:28300.07, T: 33395.00
Epoch 1231/2000, Loss: 1.7679
ODE:28301.58, T: 33395.00
Epoch 1241/2000, Loss: 1.7593
ODE:28303.07, T: 33395.00
Epoch 1251/2000, Loss: 1.7509
ODE:28304.54, T: 33395.00
Epoch 1261/2000, Loss: 1.7426
ODE:28305.96, T: 33395.00
Epoch 1271/2000, Loss: 1.7343
ODE:28307.39, T: 33395.00
Epoch 1281/2000, Loss: 1.7262
ODE:28308.90, T: 33395.00
Epoch 1291/2000, Loss: 1.7182
ODE:28310.39, T: 33395.00
Epoch 1301/2000, Loss: 1.7104
ODE:28311.84, T: 33395.00
Epoch 1311/2000, Loss: 1.7026
ODE:28313.24, T: 33395.00
Epoch 1321/2000, Loss: 1.6949
ODE:28314.61, T: 33395.00
Epoch 1331/2000, Loss: 1.6873
ODE:28315.96, T: 33395.00
Epoch 1341/2000, Loss: 1.6798
ODE:28317.46, T: 33395.00
Epoch 1351/2000, Loss: 1.6724
ODE:28318.99, T: 33395.00
Epoch 1361/2000, Loss: 1.6652
ODE:28320.50, T: 33395.00
Epoch 1371/2000, Loss: 1.6580
ODE:28321.97, T: 33395.00
Epoch 1381/2000, Loss: 1.6510
ODE:28323.38, T: 33395.00
Epoch 1391/2000, Loss: 1.6440
ODE:28324.76, T: 33395.00
Epoch 1401/2000, Loss: 1.6371
ODE:28326.11, T: 33395.00
Epoch 1411/2000, Loss: 1.6303
ODE:28327.49, T: 33395.00
Epoch 1421/2000, Loss: 1.6236
ODE:28328.83, T: 33395.00
Epoch 1431/2000, Loss: 1.6169
ODE:28330.13, T: 33395.00
Epoch 1441/2000, Loss: 1.6104
ODE:28331.41, T: 33395.00
Epoch 1451/2000, Loss: 1.6039
ODE:28332.67, T: 33395.00
Epoch 1461/2000, Loss: 1.5974
ODE:28333.92, T: 33395.00
Epoch 1471/2000, Loss: 1.5911
ODE:28335.15, T: 33395.00
Epoch 1481/2000, Loss: 1.5848
ODE:28336.37, T: 33395.00
Epoch 1491/2000, Loss: 1.5786
ODE:28337.60, T: 33395.00
Epoch 1501/2000, Loss: 1.5724
ODE:28338.85, T: 33395.00
Epoch 1511/2000, Loss: 1.5663
ODE:28340.09, T: 33395.00
Epoch 1521/2000, Loss: 1.5603
ODE:28341.32, T: 33395.00
Epoch 1531/2000, Loss: 1.5543
ODE:28342.63, T: 33395.00
Epoch 1541/2000, Loss: 1.5485
ODE:28343.91, T: 33395.00
Epoch 1551/2000, Loss: 1.5427
ODE:28345.14, T: 33395.00
Epoch 1561/2000, Loss: 1.5370
ODE:28346.34, T: 33395.00
Epoch 1571/2000, Loss: 1.5313
ODE:28347.51, T: 33395.00
Epoch 1581/2000, Loss: 1.5257
ODE:28348.65, T: 33395.00
Epoch 1591/2000, Loss: 1.5202
ODE:28349.82, T: 33395.00
Epoch 1601/2000, Loss: 1.5147
ODE:28350.99, T: 33395.00
Epoch 1611/2000, Loss: 1.5093
ODE:28352.14, T: 33395.00
Epoch 1621/2000, Loss: 1.5040
ODE:28353.26, T: 33395.00
Epoch 1631/2000, Loss: 1.4987
ODE:28354.35, T: 33395.00
Epoch 1641/2000, Loss: 1.4934
ODE:28355.42, T: 33395.00
Epoch 1651/2000, Loss: 1.4882
ODE:28356.49, T: 33395.00
Epoch 1661/2000, Loss: 1.4831
ODE:28357.54, T: 33395.00
Epoch 1671/2000, Loss: 1.4780
ODE:28358.61, T: 33395.00
Epoch 1681/2000, Loss: 1.4730
ODE:28359.71, T: 33395.00
Epoch 1691/2000, Loss: 1.4680
ODE:28360.79, T: 33395.00
Epoch 1701/2000, Loss: 1.4631
ODE:28361.85, T: 33395.00
Epoch 1711/2000, Loss: 1.4582
ODE:28362.90, T: 33395.00
Epoch 1721/2000, Loss: 1.4533
ODE:28363.98, T: 33395.00
Epoch 1731/2000, Loss: 1.4486
ODE:28365.10, T: 33395.00
Epoch 1741/2000, Loss: 1.4439
ODE:28366.17, T: 33395.00
Epoch 1751/2000, Loss: 1.4392
ODE:28367.21, T: 33395.00
Epoch 1761/2000, Loss: 1.4346
ODE:28368.21, T: 33395.00
Epoch 1771/2000, Loss: 1.4301
ODE:28369.21, T: 33395.00
Epoch 1781/2000, Loss: 1.4256
ODE:28370.19, T: 33395.00
Epoch 1791/2000, Loss: 1.4211
ODE:28371.15, T: 33395.00
Epoch 1801/2000, Loss: 1.4167
ODE:28372.12, T: 33395.00
Epoch 1811/2000, Loss: 1.4123
ODE:28373.07, T: 33395.00
Epoch 1821/2000, Loss: 1.4079
ODE:28374.01, T: 33395.00
Epoch 1831/2000, Loss: 1.4036
ODE:28374.95, T: 33395.00
Epoch 1841/2000, Loss: 1.3993
ODE:28375.88, T: 33395.00
Epoch 1851/2000, Loss: 1.3950
ODE:28376.89, T: 33395.00
Epoch 1861/2000, Loss: 1.3909
ODE:28377.89, T: 33395.00
Epoch 1871/2000, Loss: 1.3867
ODE:28378.84, T: 33395.00
Epoch 1881/2000, Loss: 1.3826
ODE:28379.78, T: 33395.00
Epoch 1891/2000, Loss: 1.3785
ODE:28380.70, T: 33395.00
Epoch 1901/2000, Loss: 1.3744
ODE:28381.60, T: 33395.00
Epoch 1911/2000, Loss: 1.3704
ODE:28382.50, T: 33395.00
Epoch 1921/2000, Loss: 1.3664
ODE:28383.39, T: 33395.00
Epoch 1931/2000, Loss: 1.3625
ODE:28384.28, T: 33395.00
Epoch 1941/2000, Loss: 1.3586
ODE:28385.15, T: 33395.00
Epoch 1951/2000, Loss: 1.3547
ODE:28386.01, T: 33395.00
Epoch 1961/2000, Loss: 1.3508
ODE:28386.86, T: 33395.00
Epoch 1971/2000, Loss: 1.3470
ODE:28387.71, T: 33395.00
Epoch 1981/2000, Loss: 1.3432
ODE:28388.56, T: 33395.00
Epoch 1991/2000, Loss: 1.3394
最终ODE:28389.31
真实OD:33395.00
样本6的RMSE:15.3182 MAE:2.1338 MAPE:1.4107
--------------------------
真实OD:28654.00
初始ODE:13698.000000
ODE:14422.19, T: 28654.00
Epoch 1/2000, Loss: 189.8469
ODE:19283.94, T: 28654.00
Epoch 11/2000, Loss: 64.6943
ODE:21607.93, T: 28654.00
Epoch 21/2000, Loss: 32.0141
ODE:22781.80, T: 28654.00
Epoch 31/2000, Loss: 20.6837
ODE:23414.30, T: 28654.00
Epoch 41/2000, Loss: 15.4539
ODE:23776.70, T: 28654.00
Epoch 51/2000, Loss: 12.4222
ODE:24000.57, T: 28654.00
Epoch 61/2000, Loss: 10.4282
ODE:24147.56, T: 28654.00
Epoch 71/2000, Loss: 9.0176
ODE:24248.49, T: 28654.00
Epoch 81/2000, Loss: 7.9561
ODE:24320.85, T: 28654.00
Epoch 91/2000, Loss: 7.1235
ODE:24376.42, T: 28654.00
Epoch 101/2000, Loss: 6.4585
ODE:24420.96, T: 28654.00
Epoch 111/2000, Loss: 5.9167
ODE:24457.46, T: 28654.00
Epoch 121/2000, Loss: 5.4705
ODE:24487.43, T: 28654.00
Epoch 131/2000, Loss: 5.0949
ODE:24511.77, T: 28654.00
Epoch 141/2000, Loss: 4.7733
ODE:24532.68, T: 28654.00
Epoch 151/2000, Loss: 4.4957
ODE:24551.07, T: 28654.00
Epoch 161/2000, Loss: 4.2546
ODE:24567.37, T: 28654.00
Epoch 171/2000, Loss: 4.0432
ODE:24580.87, T: 28654.00
Epoch 181/2000, Loss: 3.8534
ODE:24593.63, T: 28654.00
Epoch 191/2000, Loss: 3.6837
ODE:24604.99, T: 28654.00
Epoch 201/2000, Loss: 3.5302
ODE:24615.32, T: 28654.00
Epoch 211/2000, Loss: 3.3905
ODE:24624.88, T: 28654.00
Epoch 221/2000, Loss: 3.2630
ODE:24634.62, T: 28654.00
Epoch 231/2000, Loss: 3.1494
ODE:24643.06, T: 28654.00
Epoch 241/2000, Loss: 3.0448
ODE:24650.88, T: 28654.00
Epoch 251/2000, Loss: 2.9487
ODE:24657.88, T: 28654.00
Epoch 261/2000, Loss: 2.8597
ODE:24664.06, T: 28654.00
Epoch 271/2000, Loss: 2.7766
ODE:24669.90, T: 28654.00
Epoch 281/2000, Loss: 2.6991
ODE:24675.59, T: 28654.00
Epoch 291/2000, Loss: 2.6268
ODE:24680.78, T: 28654.00
Epoch 301/2000, Loss: 2.5587
ODE:24685.68, T: 28654.00
Epoch 311/2000, Loss: 2.4947
ODE:24690.49, T: 28654.00
Epoch 321/2000, Loss: 2.4343
ODE:24695.68, T: 28654.00
Epoch 331/2000, Loss: 2.3781
ODE:24700.58, T: 28654.00
Epoch 341/2000, Loss: 2.3249
ODE:24705.26, T: 28654.00
Epoch 351/2000, Loss: 2.2746
ODE:24709.81, T: 28654.00
Epoch 361/2000, Loss: 2.2269
ODE:24714.30, T: 28654.00
Epoch 371/2000, Loss: 2.1817
ODE:24718.39, T: 28654.00
Epoch 381/2000, Loss: 2.1386
ODE:24722.21, T: 28654.00
Epoch 391/2000, Loss: 2.0975
ODE:24726.00, T: 28654.00
Epoch 401/2000, Loss: 2.0582
ODE:24729.95, T: 28654.00
Epoch 411/2000, Loss: 2.0208
ODE:24734.03, T: 28654.00
Epoch 421/2000, Loss: 1.9857
ODE:24737.71, T: 28654.00
Epoch 431/2000, Loss: 1.9519
ODE:24741.22, T: 28654.00
Epoch 441/2000, Loss: 1.9196
ODE:24744.70, T: 28654.00
Epoch 451/2000, Loss: 1.8886
ODE:24748.25, T: 28654.00
Epoch 461/2000, Loss: 1.8591
ODE:24751.66, T: 28654.00
Epoch 471/2000, Loss: 1.8308
ODE:24754.82, T: 28654.00
Epoch 481/2000, Loss: 1.8035
ODE:24757.80, T: 28654.00
Epoch 491/2000, Loss: 1.7771
ODE:24760.68, T: 28654.00
Epoch 501/2000, Loss: 1.7517
ODE:24763.55, T: 28654.00
Epoch 511/2000, Loss: 1.7272
ODE:24766.28, T: 28654.00
Epoch 521/2000, Loss: 1.7035
ODE:24769.00, T: 28654.00
Epoch 531/2000, Loss: 1.6806
ODE:24771.67, T: 28654.00
Epoch 541/2000, Loss: 1.6585
ODE:24774.41, T: 28654.00
Epoch 551/2000, Loss: 1.6371
ODE:24777.02, T: 28654.00
Epoch 561/2000, Loss: 1.6165
ODE:24779.54, T: 28654.00
Epoch 571/2000, Loss: 1.5965
ODE:24781.94, T: 28654.00
Epoch 581/2000, Loss: 1.5771
ODE:24784.50, T: 28654.00
Epoch 591/2000, Loss: 1.5585
ODE:24786.97, T: 28654.00
Epoch 601/2000, Loss: 1.5404
ODE:24789.38, T: 28654.00
Epoch 611/2000, Loss: 1.5229
ODE:24791.68, T: 28654.00
Epoch 621/2000, Loss: 1.5060
ODE:24793.93, T: 28654.00
Epoch 631/2000, Loss: 1.4895
ODE:24796.15, T: 28654.00
Epoch 641/2000, Loss: 1.4735
ODE:24798.27, T: 28654.00
Epoch 651/2000, Loss: 1.4580
ODE:24800.38, T: 28654.00
Epoch 661/2000, Loss: 1.4430
ODE:24802.43, T: 28654.00
Epoch 671/2000, Loss: 1.4284
ODE:24804.39, T: 28654.00
Epoch 681/2000, Loss: 1.4142
ODE:24806.36, T: 28654.00
Epoch 691/2000, Loss: 1.4004
ODE:24808.24, T: 28654.00
Epoch 701/2000, Loss: 1.3869
ODE:24810.06, T: 28654.00
Epoch 711/2000, Loss: 1.3738
ODE:24811.83, T: 28654.00
Epoch 721/2000, Loss: 1.3610
ODE:24813.56, T: 28654.00
Epoch 731/2000, Loss: 1.3486
ODE:24815.33, T: 28654.00
Epoch 741/2000, Loss: 1.3364
ODE:24817.05, T: 28654.00
Epoch 751/2000, Loss: 1.3246
ODE:24818.78, T: 28654.00
Epoch 761/2000, Loss: 1.3130
ODE:24820.46, T: 28654.00
Epoch 771/2000, Loss: 1.3017
ODE:24822.15, T: 28654.00
Epoch 781/2000, Loss: 1.2906
ODE:24823.93, T: 28654.00
Epoch 791/2000, Loss: 1.2799
ODE:24825.68, T: 28654.00
Epoch 801/2000, Loss: 1.2694
ODE:24827.36, T: 28654.00
Epoch 811/2000, Loss: 1.2591
ODE:24829.01, T: 28654.00
Epoch 821/2000, Loss: 1.2491
ODE:24830.64, T: 28654.00
Epoch 831/2000, Loss: 1.2393
ODE:24832.21, T: 28654.00
Epoch 841/2000, Loss: 1.2297
ODE:24833.76, T: 28654.00
Epoch 851/2000, Loss: 1.2204
ODE:24835.26, T: 28654.00
Epoch 861/2000, Loss: 1.2112
ODE:24836.79, T: 28654.00
Epoch 871/2000, Loss: 1.2022
ODE:24838.34, T: 28654.00
Epoch 881/2000, Loss: 1.1935
ODE:24839.98, T: 28654.00
Epoch 891/2000, Loss: 1.1849
ODE:24841.62, T: 28654.00
Epoch 901/2000, Loss: 1.1766
ODE:24843.15, T: 28654.00
Epoch 911/2000, Loss: 1.1685
ODE:24844.60, T: 28654.00
Epoch 921/2000, Loss: 1.1606
ODE:24846.03, T: 28654.00
Epoch 931/2000, Loss: 1.1528
ODE:24847.48, T: 28654.00
Epoch 941/2000, Loss: 1.1451
ODE:24848.96, T: 28654.00
Epoch 951/2000, Loss: 1.1376
ODE:24850.48, T: 28654.00
Epoch 961/2000, Loss: 1.1304
ODE:24851.92, T: 28654.00
Epoch 971/2000, Loss: 1.1233
ODE:24853.27, T: 28654.00
Epoch 981/2000, Loss: 1.1163
ODE:24854.57, T: 28654.00
Epoch 991/2000, Loss: 1.1094
ODE:24855.86, T: 28654.00
Epoch 1001/2000, Loss: 1.1027
ODE:24857.19, T: 28654.00
Epoch 1011/2000, Loss: 1.0961
ODE:24858.46, T: 28654.00
Epoch 1021/2000, Loss: 1.0896
ODE:24859.72, T: 28654.00
Epoch 1031/2000, Loss: 1.0832
ODE:24860.99, T: 28654.00
Epoch 1041/2000, Loss: 1.0769
ODE:24862.21, T: 28654.00
Epoch 1051/2000, Loss: 1.0708
ODE:24863.39, T: 28654.00
Epoch 1061/2000, Loss: 1.0647
ODE:24864.65, T: 28654.00
Epoch 1071/2000, Loss: 1.0588
ODE:24865.87, T: 28654.00
Epoch 1081/2000, Loss: 1.0530
ODE:24867.15, T: 28654.00
Epoch 1091/2000, Loss: 1.0473
ODE:24868.35, T: 28654.00
Epoch 1101/2000, Loss: 1.0417
ODE:24869.50, T: 28654.00
Epoch 1111/2000, Loss: 1.0362
ODE:24870.61, T: 28654.00
Epoch 1121/2000, Loss: 1.0308
ODE:24871.70, T: 28654.00
Epoch 1131/2000, Loss: 1.0254
ODE:24872.79, T: 28654.00
Epoch 1141/2000, Loss: 1.0202
ODE:24873.93, T: 28654.00
Epoch 1151/2000, Loss: 1.0150
ODE:24875.06, T: 28654.00
Epoch 1161/2000, Loss: 1.0099
ODE:24876.15, T: 28654.00
Epoch 1171/2000, Loss: 1.0049
ODE:24877.24, T: 28654.00
Epoch 1181/2000, Loss: 1.0000
ODE:24878.30, T: 28654.00
Epoch 1191/2000, Loss: 0.9951
ODE:24879.40, T: 28654.00
Epoch 1201/2000, Loss: 0.9903
ODE:24880.47, T: 28654.00
Epoch 1211/2000, Loss: 0.9856
ODE:24881.53, T: 28654.00
Epoch 1221/2000, Loss: 0.9809
ODE:24882.56, T: 28654.00
Epoch 1231/2000, Loss: 0.9763
ODE:24883.57, T: 28654.00
Epoch 1241/2000, Loss: 0.9718
ODE:24884.57, T: 28654.00
Epoch 1251/2000, Loss: 0.9673
ODE:24885.56, T: 28654.00
Epoch 1261/2000, Loss: 0.9629
ODE:24886.55, T: 28654.00
Epoch 1271/2000, Loss: 0.9585
ODE:24887.53, T: 28654.00
Epoch 1281/2000, Loss: 0.9542
ODE:24888.49, T: 28654.00
Epoch 1291/2000, Loss: 0.9499
ODE:24889.44, T: 28654.00
Epoch 1301/2000, Loss: 0.9457
ODE:24890.38, T: 28654.00
Epoch 1311/2000, Loss: 0.9416
ODE:24891.31, T: 28654.00
Epoch 1321/2000, Loss: 0.9375
ODE:24892.23, T: 28654.00
Epoch 1331/2000, Loss: 0.9334
ODE:24893.16, T: 28654.00
Epoch 1341/2000, Loss: 0.9294
ODE:24894.11, T: 28654.00
Epoch 1351/2000, Loss: 0.9254
ODE:24895.09, T: 28654.00
Epoch 1361/2000, Loss: 0.9215
ODE:24896.05, T: 28654.00
Epoch 1371/2000, Loss: 0.9176
ODE:24897.00, T: 28654.00
Epoch 1381/2000, Loss: 0.9138
ODE:24897.93, T: 28654.00
Epoch 1391/2000, Loss: 0.9100
ODE:24898.85, T: 28654.00
Epoch 1401/2000, Loss: 0.9063
ODE:24899.77, T: 28654.00
Epoch 1411/2000, Loss: 0.9026
ODE:24900.68, T: 28654.00
Epoch 1421/2000, Loss: 0.8989
ODE:24901.60, T: 28654.00
Epoch 1431/2000, Loss: 0.8953
ODE:24902.50, T: 28654.00
Epoch 1441/2000, Loss: 0.8918
ODE:24903.40, T: 28654.00
Epoch 1451/2000, Loss: 0.8882
ODE:24904.30, T: 28654.00
Epoch 1461/2000, Loss: 0.8847
ODE:24905.19, T: 28654.00
Epoch 1471/2000, Loss: 0.8812
ODE:24906.07, T: 28654.00
Epoch 1481/2000, Loss: 0.8778
ODE:24906.95, T: 28654.00
Epoch 1491/2000, Loss: 0.8744
ODE:24907.82, T: 28654.00
Epoch 1501/2000, Loss: 0.8711
ODE:24908.68, T: 28654.00
Epoch 1511/2000, Loss: 0.8677
ODE:24909.54, T: 28654.00
Epoch 1521/2000, Loss: 0.8645
ODE:24910.39, T: 28654.00
Epoch 1531/2000, Loss: 0.8612
ODE:24911.23, T: 28654.00
Epoch 1541/2000, Loss: 0.8580
ODE:24912.06, T: 28654.00
Epoch 1551/2000, Loss: 0.8548
ODE:24912.89, T: 28654.00
Epoch 1561/2000, Loss: 0.8516
ODE:24913.72, T: 28654.00
Epoch 1571/2000, Loss: 0.8485
ODE:24914.54, T: 28654.00
Epoch 1581/2000, Loss: 0.8454
ODE:24915.36, T: 28654.00
Epoch 1591/2000, Loss: 0.8423
ODE:24916.26, T: 28654.00
Epoch 1601/2000, Loss: 0.8393
ODE:24917.13, T: 28654.00
Epoch 1611/2000, Loss: 0.8363
ODE:24917.96, T: 28654.00
Epoch 1621/2000, Loss: 0.8334
ODE:24918.78, T: 28654.00
Epoch 1631/2000, Loss: 0.8304
ODE:24919.57, T: 28654.00
Epoch 1641/2000, Loss: 0.8275
ODE:24920.36, T: 28654.00
Epoch 1651/2000, Loss: 0.8247
ODE:24921.14, T: 28654.00
Epoch 1661/2000, Loss: 0.8218
ODE:24921.91, T: 28654.00
Epoch 1671/2000, Loss: 0.8190
ODE:24922.68, T: 28654.00
Epoch 1681/2000, Loss: 0.8162
ODE:24923.44, T: 28654.00
Epoch 1691/2000, Loss: 0.8134
ODE:24924.20, T: 28654.00
Epoch 1701/2000, Loss: 0.8107
ODE:24924.97, T: 28654.00
Epoch 1711/2000, Loss: 0.8080
ODE:24925.72, T: 28654.00
Epoch 1721/2000, Loss: 0.8053
ODE:24926.47, T: 28654.00
Epoch 1731/2000, Loss: 0.8026
ODE:24927.22, T: 28654.00
Epoch 1741/2000, Loss: 0.8000
ODE:24927.96, T: 28654.00
Epoch 1751/2000, Loss: 0.7974
ODE:24928.69, T: 28654.00
Epoch 1761/2000, Loss: 0.7948
ODE:24929.42, T: 28654.00
Epoch 1771/2000, Loss: 0.7922
ODE:24930.16, T: 28654.00
Epoch 1781/2000, Loss: 0.7896
ODE:24930.88, T: 28654.00
Epoch 1791/2000, Loss: 0.7871
ODE:24931.60, T: 28654.00
Epoch 1801/2000, Loss: 0.7846
ODE:24932.32, T: 28654.00
Epoch 1811/2000, Loss: 0.7821
ODE:24933.03, T: 28654.00
Epoch 1821/2000, Loss: 0.7796
ODE:24933.77, T: 28654.00
Epoch 1831/2000, Loss: 0.7772
ODE:24934.52, T: 28654.00
Epoch 1841/2000, Loss: 0.7748
ODE:24935.24, T: 28654.00
Epoch 1851/2000, Loss: 0.7724
ODE:24935.97, T: 28654.00
Epoch 1861/2000, Loss: 0.7700
ODE:24936.69, T: 28654.00
Epoch 1871/2000, Loss: 0.7676
ODE:24937.42, T: 28654.00
Epoch 1881/2000, Loss: 0.7653
ODE:24938.18, T: 28654.00
Epoch 1891/2000, Loss: 0.7630
ODE:24938.95, T: 28654.00
Epoch 1901/2000, Loss: 0.7607
ODE:24939.68, T: 28654.00
Epoch 1911/2000, Loss: 0.7584
ODE:24940.39, T: 28654.00
Epoch 1921/2000, Loss: 0.7562
ODE:24941.10, T: 28654.00
Epoch 1931/2000, Loss: 0.7540
ODE:24941.79, T: 28654.00
Epoch 1941/2000, Loss: 0.7517
ODE:24942.48, T: 28654.00
Epoch 1951/2000, Loss: 0.7496
ODE:24943.16, T: 28654.00
Epoch 1961/2000, Loss: 0.7474
ODE:24943.88, T: 28654.00
